stim1,stim2,similarity
bird_01.tif,bird_02.tif,9.660458
bird_01.tif,bird_03.tif,15.832469
bird_01.tif,bird_04.tif,15.281388
bird_01.tif,bird_05.tif,12.982889
bird_01.tif,graspable_01.tif,23.218384
bird_01.tif,graspable_02.tif,19.344625
bird_01.tif,graspable_03.tif,21.011293
bird_01.tif,graspable_04.tif,21.798168
bird_01.tif,graspable_05.tif,21.72538
bird_01.tif,insect_01.tif,19.044586
bird_01.tif,insect_02.tif,20.467886
bird_01.tif,insect_03.tif,21.123743
bird_01.tif,insect_04.tif,20.074465
bird_01.tif,insect_05.tif,20.362354
bird_01.tif,tool_01.tif,20.252983
bird_01.tif,tool_02.tif,20.131222
bird_01.tif,tool_03.tif,21.818502
bird_01.tif,tool_04.tif,16.535223
bird_01.tif,tool_05.tif,24.810184
bird_02.tif,bird_03.tif,16.394243
bird_02.tif,bird_04.tif,15.155952
bird_02.tif,bird_05.tif,13.119849
bird_02.tif,graspable_01.tif,23.388033
bird_02.tif,graspable_02.tif,20.525757
bird_02.tif,graspable_03.tif,22.948092
bird_02.tif,graspable_04.tif,23.464396
bird_02.tif,graspable_05.tif,23.012754
bird_02.tif,insect_01.tif,20.746866
bird_02.tif,insect_02.tif,21.517696
bird_02.tif,insect_03.tif,22.577621
bird_02.tif,insect_04.tif,21.12504
bird_02.tif,insect_05.tif,22.21051
bird_02.tif,tool_01.tif,22.534224
bird_02.tif,tool_02.tif,22.254112
bird_02.tif,tool_03.tif,24.235462
bird_02.tif,tool_04.tif,18.395235
bird_02.tif,tool_05.tif,26.305874
bird_03.tif,bird_04.tif,13.123714
bird_03.tif,bird_05.tif,14.683213
bird_03.tif,graspable_01.tif,22.930986
bird_03.tif,graspable_02.tif,20.877825
bird_03.tif,graspable_03.tif,21.118725
bird_03.tif,graspable_04.tif,21.71301
bird_03.tif,graspable_05.tif,22.043222
bird_03.tif,insect_01.tif,21.093706
bird_03.tif,insect_02.tif,21.07977
bird_03.tif,insect_03.tif,21.139414
bird_03.tif,insect_04.tif,20.396433
bird_03.tif,insect_05.tif,24.43496
bird_03.tif,tool_01.tif,20.534313
bird_03.tif,tool_02.tif,21.817957
bird_03.tif,tool_03.tif,22.831871
bird_03.tif,tool_04.tif,18.20376
bird_03.tif,tool_05.tif,23.912718
bird_04.tif,bird_05.tif,13.6753
bird_04.tif,graspable_01.tif,22.812365
bird_04.tif,graspable_02.tif,20.381596
bird_04.tif,graspable_03.tif,21.45019
bird_04.tif,graspable_04.tif,22.416502
bird_04.tif,graspable_05.tif,23.099026
bird_04.tif,insect_01.tif,19.119608
bird_04.tif,insect_02.tif,20.74611
bird_04.tif,insect_03.tif,22.02696
bird_04.tif,insect_04.tif,20.682901
bird_04.tif,insect_05.tif,21.217981
bird_04.tif,tool_01.tif,19.869139
bird_04.tif,tool_02.tif,20.577906
bird_04.tif,tool_03.tif,21.866137
bird_04.tif,tool_04.tif,16.548368
bird_04.tif,tool_05.tif,23.48589
bird_05.tif,graspable_01.tif,21.958769
bird_05.tif,graspable_02.tif,19.199799
bird_05.tif,graspable_03.tif,20.208105
bird_05.tif,graspable_04.tif,21.804747
bird_05.tif,graspable_05.tif,21.722424
bird_05.tif,insect_01.tif,18.934666
bird_05.tif,insect_02.tif,20.072262
bird_05.tif,insect_03.tif,20.73458
bird_05.tif,insect_04.tif,19.306671
bird_05.tif,insect_05.tif,22.369175
bird_05.tif,tool_01.tif,20.86408
bird_05.tif,tool_02.tif,20.19951
bird_05.tif,tool_03.tif,22.835388
bird_05.tif,tool_04.tif,16.850773
bird_05.tif,tool_05.tif,25.637632
graspable_01.tif,graspable_02.tif,18.353025
graspable_01.tif,graspable_03.tif,20.342302
graspable_01.tif,graspable_04.tif,20.701506
graspable_01.tif,graspable_05.tif,21.777874
graspable_01.tif,insect_01.tif,22.19915
graspable_01.tif,insect_02.tif,20.018436
graspable_01.tif,insect_03.tif,26.702356
graspable_01.tif,insect_04.tif,21.836195
graspable_01.tif,insect_05.tif,24.886744
graspable_01.tif,tool_01.tif,21.80841
graspable_01.tif,tool_02.tif,20.78311
graspable_01.tif,tool_03.tif,21.834852
graspable_01.tif,tool_04.tif,20.065298
graspable_01.tif,tool_05.tif,25.345274
graspable_02.tif,graspable_03.tif,20.526915
graspable_02.tif,graspable_04.tif,21.168724
graspable_02.tif,graspable_05.tif,19.851107
graspable_02.tif,insect_01.tif,19.823376
graspable_02.tif,insect_02.tif,20.918793
graspable_02.tif,insect_03.tif,23.102259
graspable_02.tif,insect_04.tif,20.537197
graspable_02.tif,insect_05.tif,23.034561
graspable_02.tif,tool_01.tif,19.545835
graspable_02.tif,tool_02.tif,18.823357
graspable_02.tif,tool_03.tif,19.850391
graspable_02.tif,tool_04.tif,16.111343
graspable_02.tif,tool_05.tif,22.823313
graspable_03.tif,graspable_04.tif,15.605915
graspable_03.tif,graspable_05.tif,19.047052
graspable_03.tif,insect_01.tif,17.33666
graspable_03.tif,insect_02.tif,21.02832
graspable_03.tif,insect_03.tif,25.81477
graspable_03.tif,insect_04.tif,22.230602
graspable_03.tif,insect_05.tif,24.499249
graspable_03.tif,tool_01.tif,19.860598
graspable_03.tif,tool_02.tif,16.617235
graspable_03.tif,tool_03.tif,20.066238
graspable_03.tif,tool_04.tif,16.827156
graspable_03.tif,tool_05.tif,21.908766
graspable_04.tif,graspable_05.tif,14.890607
graspable_04.tif,insect_01.tif,21.56675
graspable_04.tif,insect_02.tif,22.878664
graspable_04.tif,insect_03.tif,27.228128
graspable_04.tif,insect_04.tif,24.163254
graspable_04.tif,insect_05.tif,25.716658
graspable_04.tif,tool_01.tif,21.815277
graspable_04.tif,tool_02.tif,20.419842
graspable_04.tif,tool_03.tif,21.61266
graspable_04.tif,tool_04.tif,19.473463
graspable_04.tif,tool_05.tif,25.738808
graspable_05.tif,insect_01.tif,21.939306
graspable_05.tif,insect_02.tif,22.660767
graspable_05.tif,insect_03.tif,25.070152
graspable_05.tif,insect_04.tif,22.399794
graspable_05.tif,insect_05.tif,25.814072
graspable_05.tif,tool_01.tif,22.248371
graspable_05.tif,tool_02.tif,20.743612
graspable_05.tif,tool_03.tif,21.766523
graspable_05.tif,tool_04.tif,18.535574
graspable_05.tif,tool_05.tif,25.439875
insect_01.tif,insect_02.tif,18.05138
insect_01.tif,insect_03.tif,24.380415
insect_01.tif,insect_04.tif,20.453207
insect_01.tif,insect_05.tif,20.09325
insect_01.tif,tool_01.tif,19.18061
insect_01.tif,tool_02.tif,17.829014
insect_01.tif,tool_03.tif,19.610893
insect_01.tif,tool_04.tif,14.291448
insect_01.tif,tool_05.tif,21.241251
insect_02.tif,insect_03.tif,24.123991
insect_02.tif,insect_04.tif,20.630932
insect_02.tif,insect_05.tif,23.537657
insect_02.tif,tool_01.tif,21.835094
insect_02.tif,tool_02.tif,20.603193
insect_02.tif,tool_03.tif,21.940702
insect_02.tif,tool_04.tif,19.040545
insect_02.tif,tool_05.tif,24.274559
insect_03.tif,insect_04.tif,12.183533
insect_03.tif,insect_05.tif,25.405275
insect_03.tif,tool_01.tif,21.995544
insect_03.tif,tool_02.tif,25.76471
insect_03.tif,tool_03.tif,27.302471
insect_03.tif,tool_04.tif,21.688616
insect_03.tif,tool_05.tif,29.590765
insect_04.tif,insect_05.tif,23.86487
insect_04.tif,tool_01.tif,20.45977
insect_04.tif,tool_02.tif,22.845243
insect_04.tif,tool_03.tif,24.392525
insect_04.tif,tool_04.tif,18.468493
insect_04.tif,tool_05.tif,27.364943
insect_05.tif,tool_01.tif,22.012596
insect_05.tif,tool_02.tif,23.963392
insect_05.tif,tool_03.tif,23.846647
insect_05.tif,tool_04.tif,19.949558
insect_05.tif,tool_05.tif,27.448887
tool_01.tif,tool_02.tif,19.705065
tool_01.tif,tool_03.tif,20.175404
tool_01.tif,tool_04.tif,16.520107
tool_01.tif,tool_05.tif,22.93556
tool_02.tif,tool_03.tif,16.551577
tool_02.tif,tool_04.tif,16.477427
tool_02.tif,tool_05.tif,19.328632
tool_03.tif,tool_04.tif,16.67637
tool_03.tif,tool_05.tif,18.409443
tool_04.tif,tool_05.tif,18.761246
