subs,dorsal_ventral_occipital,dorsal_frontal_occipital,dorsal_occipital_occipital,ventral_dorsal_occipital,ventral_frontal_occipital,ventral_occipital_occipital,frontal_dorsal_occipital,frontal_ventral_occipital,frontal_occipital_occipital,occipital_dorsal_occipital,occipital_ventral_occipital,occipital_frontal_occipital,dorsal_ventral_frontal,dorsal_frontal_frontal,dorsal_occipital_frontal,ventral_dorsal_frontal,ventral_frontal_frontal,ventral_occipital_frontal,frontal_dorsal_frontal,frontal_ventral_frontal,frontal_occipital_frontal,occipital_dorsal_frontal,occipital_ventral_frontal,occipital_frontal_frontal,dorsal_ventral_dorsal,dorsal_frontal_dorsal,dorsal_occipital_dorsal,ventral_dorsal_dorsal,ventral_frontal_dorsal,ventral_occipital_dorsal,frontal_dorsal_dorsal,frontal_ventral_dorsal,frontal_occipital_dorsal,occipital_dorsal_dorsal,occipital_ventral_dorsal,occipital_frontal_dorsal,dorsal_ventral_ventral,dorsal_frontal_ventral,dorsal_occipital_ventral,ventral_dorsal_ventral,ventral_frontal_ventral,ventral_occipital_ventral,frontal_dorsal_ventral,frontal_ventral_ventral,frontal_occipital_ventral,occipital_dorsal_ventral,occipital_ventral_ventral,occipital_frontal_ventral
AC,0.023839326583280543,0.028331611650344552,0.010163059971072504,-0.013412464388281276,0.004014149938980312,0.008622884749245247,-0.02555412200779274,-0.0003651256396624195,0.012593013171184428,0.007711448983110827,0.011771171498675724,-0.007595717888384851,0.021940583761469477,0.040264207013591895,0.003674880416117989,-0.020271283870016338,0.012333958895862831,0.0011720398331429294,-0.02167844604346205,0.007438070781562347,0.016268784847978668,-0.00546005548748442,-0.0003718325249259655,-0.0030958176070004857,0.04066997229954251,0.021383847674634218,0.02330544904130351,-0.012034134685376039,-0.0021030280783558637,0.008498307674360208,-0.02115624508212589,0.003468265514521783,0.0157679611350559,-0.0009398657536916178,-0.0031099287389516434,-0.014898635783105676,0.030181045341845587,0.027343034999784757,0.016493063393660266,-0.005409902203056066,0.002020455289034678,0.016180285092523474,-0.020918694929547982,0.005346697970737415,0.016411687620592804,0.006016131741630342,0.007983906377184545,-0.012287480735866689
AM,-0.06283486953044427,0.04065050589089402,-0.03271215240983466,0.05972450148808225,0.02117487156810052,-0.013998195902279631,-0.040891055173631966,-0.019855144264471488,-0.004386162262388416,0.030016392552909024,0.026814974654440254,0.002680838731741654,-0.06406301592981362,0.093760406865155,-0.027428646492566097,0.0630122467345582,0.017735749021177923,-0.016518934272865313,0.0013813976459334319,-0.00160304949497837,0.004073493831910166,0.024421090472546387,0.016048186886958263,-0.022687347624816875,-0.02382070967496915,0.033852712695477724,0.010377858916499534,0.047833077362194124,0.02121338926781244,-0.019616972483978805,-0.04279075489072705,-0.012630090994953323,0.003751673669630954,0.025892418642702877,0.012285283280503812,0.00010211793523272901,-0.04170163198184745,0.03661193342295449,-0.023645629336175398,0.08469045770401543,0.014332122226594928,0.02492300431790805,-0.03933769605100156,-0.0241027301497388,-0.002986804720911821,0.02760721978843056,0.027092574717276347,-0.003198513825626666
BB,0.04509672522816895,0.04079449461328466,-0.007848912875794083,-0.02020002301156798,-0.04003809759093694,-0.027278109375565525,-0.02725122306473978,0.06722780643358663,0.030252850589414213,0.06207239320014568,0.1259314048466313,0.017611885905646732,0.028804971339094647,0.02271661571628423,-0.05267861279376145,-0.016174073965118767,-0.019321445999785872,-0.08853573839225587,0.002370844058076182,0.06726454318822431,0.009404910817422906,0.06275532057030277,0.10157676600676986,0.038394323474813655,0.04495827509311591,0.035128533355182116,-0.036047206742189225,-0.012045096998078687,-0.04933280516842035,-0.08571050187192938,-0.022887451574558796,0.06002186078061497,0.004725281201162925,0.05431054731365833,0.08905026586084752,0.0005966127887612969,0.05012240047602941,0.04005638269528023,-0.03040835498930139,0.007663634799705403,-0.03593478293073898,-0.06394923663120877,-0.025425522622187273,0.05571938747701426,0.0006153150753000486,0.07540993909065989,0.11201874098593047,0.012498178731718159
CM,0.025088078428715882,0.004190756668341306,-0.05460218166367902,0.0017499345647896097,-0.0063807943133800645,-0.017189799325682844,0.0026383335335084077,0.017931297010878474,0.00022137158136351006,0.10923273556199921,0.08317539200199715,0.012302813631202114,0.0030131033603665374,0.013734483308382273,-0.08564423495549542,-0.012675047783901534,-0.005920263457949856,-0.048287582027622775,0.006230739500783009,0.005502331161176601,-0.0012187683535754036,0.0833224345803947,0.039764805282031315,0.019359977131863788,0.07793792568093746,0.029864888409785247,-0.026383267537993693,0.036284627126984416,0.012275916513878852,-0.005300442023407767,0.03203820207274698,0.040333137458965614,0.006739024331690999,0.10780904590065363,0.06387266819772988,0.01523578924061364,0.06662557830888882,0.0036747696817532945,-0.043367481192922774,0.04540576582883713,-0.004033238148571871,0.00718658973863899,-0.009510503850556887,0.007166075820554293,-0.019261014734049484,0.1159073230841223,0.08103209717198759,0.013488642987610553
CR,0.053013349903383335,-0.024975511477649953,0.03000298178188768,0.006902880757950692,-0.003246577481959664,0.01842330184923155,0.01684571359868044,-0.004469943214727512,0.01927358632558193,0.0991211856076339,0.10898373078899122,-0.02918956473409907,0.011908127977814983,-0.02818297233154204,-0.03355656523840474,-0.010221000557204684,-0.008099971850354253,-0.02377131001989072,0.03931073775321144,0.019386385444703304,0.03473586520501593,0.032291087805259716,0.02255265390249321,-0.041785572308631634,0.07953394858787892,0.005609357448621666,0.025957311329225907,0.027873221462549724,0.017206005400864366,0.014772740154493433,0.037344909104369176,0.017385211807475376,0.04439746666335138,0.08754132166812749,0.07121212463882974,-0.008410497164552546,0.06126134007215703,-0.01513443958687817,0.008675924535856803,0.039463556541192664,0.008023887175146063,0.037485693999863096,0.014611332885323557,-0.005877921271795793,0.022544624958344816,0.08353102716329665,0.08588290591965132,-0.016486963126916797
GG,0.00421419169194424,-0.021877013161113172,0.0012312820491277758,0.003794250001017214,-0.04388949702396518,-0.01112424750724879,0.02610049051663241,0.04726838212461538,0.03618742680803508,0.028234223997402018,0.03721195157782182,-0.03347511450849752,0.00036174826843402735,-0.017761019042473226,-0.010498725142884816,0.007017753683802873,-0.0296002122817667,-0.020998187990869922,0.045199538375266204,0.053458995747912075,0.03713327702287294,0.015872769202987472,0.021939050174404208,-0.014905319250055594,0.011924523606229993,-0.01721103162823141,0.0016142680099209652,0.0033323950953327726,-0.04383736187269684,-0.014528479151400917,0.024164522820553053,0.04715113618803996,0.037906124078475725,0.019770474315592392,0.028575738188810856,-0.031412648431114916,0.00707608193016066,-0.022051673623421593,0.0006198647193479812,0.008205766674667622,-0.045335435479639315,-0.01062510570393446,0.014891260263484269,0.032012876689797166,0.02586091287710651,0.012891354172003397,0.023757989581342717,-0.037350406492540844
HA,0.06678062704718718,-9.969586775509377e-06,0.06936490692832167,0.016277679802467665,0.010253277084132026,-0.008944521953726194,0.03822699202757069,0.025645326009854853,0.010886638547116056,0.047345237928014504,0.11843505977574198,0.039724221687351714,0.02975658299156331,-0.003364156221500238,0.024480763211362222,-0.014145438051006433,0.008062062149345696,-0.05212575539167314,0.0262456685181954,0.009539016438510824,-0.00846416072966585,-0.0009261917863957439,0.06448880342730055,0.0341109783410884,0.02736188407581169,0.0022836118642026344,0.025051901137646892,-0.010279540055806327,0.0007460122737940722,-0.06082024285999687,0.032928672944896244,0.005351320422193325,-0.01676030888599138,0.021644302474613786,0.06359502114672261,0.030115645886155232,0.03744870438349106,-0.012494353397772998,0.0246412623258917,-0.011426273001397994,0.0026393509735767777,-0.04453219031755103,0.025122618002297557,0.014220958103260984,-0.007981530145319446,0.0018516341698325898,0.08507062332815404,0.02731821548091439
IB,0.014760925351913631,0.01436648137461533,0.029416539958654897,0.02389149986246825,-0.002964396395197583,0.04604985182190649,-0.03393327724348766,-0.014851382041461424,-0.059076416407803096,0.0842468685956928,0.055840898074329216,0.029542341113515166,-0.0009318101879382913,0.01175865274519908,-0.03369628361126168,-0.004543402629944479,-0.002488841789267946,-0.014356682822953616,-0.012851559167738497,-0.002212291701633064,-0.024640481141757445,0.02972385584040361,0.013354456839229433,0.023517753777967495,0.035753541623443484,0.02032725915917567,0.008482909683446631,0.03777429666191299,0.002390588264504315,0.02154784311029807,-0.030211172000287063,-0.010099178407560297,-0.040371135517480436,0.07348794807567893,0.048225173734868815,0.034578353639848285,0.03947211759498326,0.02120694618992952,-0.005608460039315953,0.051497809536999305,0.000856687312452077,0.02485453328719887,-0.03249180406010152,-0.015720188470849664,-0.04207617984481872,0.0711139179018776,0.05877880752367746,0.03523510832598586
JM,0.02154216006776473,-0.05011430775575957,0.024011584247044155,-0.022556680159771306,-0.03760487519080564,0.03184427515120614,0.035292664580493883,0.019249565251096595,0.006082167453265694,0.005222233079495158,0.005551982456963953,-0.015360212697948463,0.023018110361659083,-0.03326132967657349,0.0043353435170664974,-0.026190406099461248,-0.026640491232216675,0.005114976074750565,0.043585392746211093,0.029015376938714626,0.015374046755675797,-0.0035674636632313265,-0.006143091147730287,-0.0024826090815567516,0.048595648547999304,-0.017744906245860587,0.009532126041273733,0.01646538444018074,-0.005603460454399874,0.009945250868067497,0.05011947134757782,0.040494010123679744,0.01708244346309899,0.0070510708390946605,-0.0007978272774248638,-0.0075517125621229,0.056158792689994776,-0.034764382687594554,0.020347151087223393,0.019032558607220224,-0.01725197174925077,0.021330991957139857,0.028654771595297505,0.018741819396290875,0.011125402636131876,0.006393773357565305,0.0005123534107443137,-0.009355328530783906
JR,0.018772717123392194,0.03758000682839777,0.07414757765148662,-0.007167694920090379,-0.006279344364095197,0.041979548445997265,-0.03570930321358572,0.016671138082225603,0.06796458079426898,-0.03377803780861474,0.014953232155501735,-0.03167248270860884,0.019754256800921893,0.04167115642766354,0.0729366037242855,-0.008180859187001599,0.004923648833249079,0.030453325722119978,-0.027675265032283996,0.026577873662283123,0.06571861400018773,-0.06308973697861828,-0.022922457779687648,-0.04896135555038249,0.05142089859756172,0.05799684145137691,0.07965595994128952,0.004565685662187631,-0.005675553543016705,0.030472576123874953,-0.01854392641813741,0.03180601610703188,0.06591886830436995,-0.05967629566679597,-0.019877950934208764,-0.05591634618932748,0.033609716409349184,0.04689650293376579,0.08294229081186487,0.011513196102466365,0.010225885747327204,0.051383334868777795,-0.033455983008646134,0.0245048177078747,0.06724956673112059,-0.0483683254051057,-0.0019553206879417734,-0.04612000319987651
KK,0.07328121058682924,0.019289687952214734,0.026009367688446732,-0.05733670970116489,-0.012883967047075938,-0.043968688806532485,-0.02117085878230251,0.012465599960097384,0.05370603570453862,0.0012122848244187688,0.0845636083975017,-0.06069207500931862,0.06644182353594875,0.00773589860372297,0.011211459638961247,-0.06080198136606917,-0.0027448415885055876,-0.06850446244077298,-0.0016716704105146421,0.02702344144139479,0.06785161773317007,0.0003988720649458037,0.0657759705513371,-0.02591750693053946,0.06865978733757742,0.01897897561490021,0.01616565094105009,-0.06710558332553287,-0.019250860661726175,-0.061221213864585976,0.004115216541645604,0.02258197004026422,0.07029527380969702,-0.009194900567288297,0.06370384712757667,-0.06738651696069654,0.058696344466096034,0.01674939487135053,0.010008822913413306,-0.060461082235947546,-0.020137294614870165,-0.05250404058002592,-0.01846952313113185,0.012282323880929093,0.06061811690960899,-0.008248461615541805,0.07397020187285117,-0.06800897071865518
KT,0.003290842906888751,-0.01929401057216046,0.03695416405829985,0.04001369163823803,0.026854986239738535,0.05292996298399435,0.013934542534001768,-0.03526285762011795,-0.030722790108498925,0.08361168383731735,0.09236152840211914,0.02449715132572298,-0.01794487624817496,-0.0030073269916405005,-0.02876192334574196,0.0203862839487153,0.04024136521183195,-0.013888208735024892,0.01676689426962803,-0.0183394705342839,-0.022266582550787416,0.02894737228878982,0.011855182932635945,0.026434825413439302,0.028561131763578773,-0.01096910768920874,0.004843274642537727,0.06766721913493948,0.03577558651452629,0.015228077378493562,0.025485786691454387,-0.025761553125132782,-0.019036057641542155,0.06101447672372396,0.043323995078953056,0.031600144631413474,0.0584208733211246,-0.007347824322574147,0.022073366436771016,0.09593856156475183,0.04148880131277998,0.03972324780927155,0.03883731579787478,-0.007332954515348084,-0.009778459416386666,0.07577092199267285,0.070145256375655,0.03521362644555986
MC,0.05781890139823308,0.003020561957144093,0.08821716187592936,-0.03510612326992226,0.007209845584769417,0.0070491616266114745,-0.0032603047628959173,-0.004341792361751972,-0.00979140216800954,-0.06796320512538552,0.009661374222828412,0.009197264540698098,0.04271455721972242,-0.0020506396002448798,0.07447044300033025,-0.04489778827699795,0.002259430678200485,-0.004551515321384391,0.001162310796807388,-0.0015331293582149595,-0.0023961976711458625,-0.07603906197892218,0.0010265489139479633,0.004079439465828703,0.052561274314827516,0.0026293573167534166,0.08280498725594994,-0.02374253972059602,0.003133500488221069,0.0008805549487299311,-0.0028761364518516074,-0.002199781845789605,-0.0037898594722772824,-0.05401273632373429,0.007109569662946896,0.005336082773010844,0.0471109703112673,0.001114932052102327,0.07239062053603,-0.025362699267946827,0.004293050773231857,0.011485784506402487,-0.0074301593377459636,-0.010263999650228181,-0.010259749225804703,-0.06158815445230984,0.013823673633447284,0.006441263210955421
MH,0.12897945130141905,0.022014451322333498,0.068794465592201,-0.08885937922537457,-0.045367777094262485,0.0030356429632338077,0.004563469743009108,0.09650694526677775,0.015822497232661686,-0.023939938281379414,0.05251241607437037,0.03975993098585587,0.11621528870594672,0.04112252689861666,0.06443437310831594,-0.10915789802154353,-0.06302158228863561,-0.015726309803314194,0.005524063592725379,0.07481594379339877,0.0090913473679793,-0.0612044152832267,0.01890438484439166,0.002366192211063848,0.1200640267035771,0.04570086290714115,0.06968674262335293,-0.1006942746363364,-0.057583121635254385,-0.01409548072032887,-0.006098051760607394,0.07003464910505916,-0.004920350346936208,-0.04844822139804734,0.016865129315004033,0.017708046509032883,0.11739626158989395,0.019233673848413724,0.056339100725772015,-0.08220968722732319,-0.045907870586805656,0.015429560505536372,-0.007798252069807748,0.07506222508402689,-0.007948806782362953,-0.024881648766689603,0.04864090910047108,0.034889893310886766
NF,0.02904114821567951,0.02099085419445173,0.027015747457257995,-0.01183353964477815,0.02301454229937443,0.0260244139195708,-0.023244124820381386,-0.024518990373677312,-0.03159516927327255,0.008057741412887495,0.014505930497986746,0.02373360594288838,0.019148956077998918,0.020858869921989712,0.008841249272602398,-0.019748873906933955,0.028455202045693382,0.004419094378134783,-0.01732665569695096,-0.013878535801635056,-0.02132673951677346,-0.0098632047723609,-0.00661272841338961,0.02520630823207468,0.047720116143390105,0.027415009921168784,0.03458276366853298,-0.003638864771025606,0.02628051709389458,0.018100215355646904,-0.013453757993536774,-0.017164510470870722,-0.02421448581412893,0.009264891615949372,0.0048436720832952425,0.03271867859344845,0.052040246241344595,0.02299176066076265,0.02912597949522895,0.0230362361939893,0.025858307685530067,0.04478301299460612,-0.017925805575284056,-0.017344866949231114,-0.025465169780708032,0.007491749513866771,0.019739169298008355,0.028220689048028966
SB,0.08730762302485578,0.03510265422159009,-0.09249980060886412,-0.09029490914733478,0.012859026586070054,-0.09748734857164687,-0.03355913263864139,-0.016096825726659904,0.057471683841574445,0.11613647830611125,0.08966278053253385,-0.04176676212411927,0.08868110986667467,0.030039594451796884,-0.11412443065519975,-0.08896623837238972,0.022609101456324093,-0.09785974194452178,-0.01875403217028051,-0.008540840041423019,0.04788579789617718,0.11710526553365719,0.10173855119179342,-0.03268586044603924,0.11838289773457417,0.038618458677809386,-0.09178207314006984,-0.04250062172846113,0.018266154155056242,-0.08045866877492881,-0.03232679730731355,-0.010531558614092756,0.058866450499731715,0.1073530579396642,0.1006495125541524,-0.056664020107702294,0.11403578235841536,0.03348456449869226,-0.10930454854411349,-0.023096702828614497,0.009702563873980502,-0.09177678928931401,-0.04341281544574854,-0.023563636477027472,0.0574782788670711,0.09002857440652712,0.07695543069245474,-0.056727286863867694
SG,0.02519320388200162,-0.021070360262379764,0.023075283890785666,-0.017490189912846118,0.0016587765788131114,-0.011571682051144495,0.021231780100588783,0.003094277643067934,-0.007894957436287703,0.007027195876200682,0.07434835393674528,0.008610458975789492,0.03053106163608912,-0.028897764087855923,0.020167007916837433,-0.030302804211690765,0.016944465671607966,-0.03719896475389682,0.02394921112597344,0.004217244930539423,-0.006623831564559368,-0.027449077793568512,0.033153156895216626,0.020451779953467746,0.05521437676630223,-0.023936576880250256,0.03600932411067098,0.008482205249035755,-0.00534576951778539,-0.023347038660041022,0.011220395876145102,-0.003091027164654013,-0.006566923172473284,-0.0020595797082486518,0.05576942705932634,0.008072776275342817,0.04670097856169411,-0.016569438959038348,0.03681451121943118,0.013211540929835333,0.0032783170964531183,-0.00032400932147227767,0.021138994864908757,0.004902629224082869,-0.0009066395019381387,-0.0051360287433623265,0.06406401442531669,0.011673066083937474
SOG,0.05860141708976976,0.03817519962230847,0.0516889998973663,-0.031606438304981874,-0.007460910923626881,0.021368515509769922,-0.03155525441772586,0.011665014890156455,0.03159712207368782,-0.02626041236987529,0.018509474015340605,-0.029946293850576903,0.04853141900365173,0.03754127412305166,0.04521732130832967,-0.0445890182418365,0.004228467937434308,0.0044011976255387015,-0.01666122843665765,0.030618190310008106,0.050287718910359935,-0.0424339577125118,0.0012941314892401501,-0.022316068386045478,0.05795532915199815,0.03391873338511642,0.04988349483735952,-0.04718904299955813,-0.01949410473317387,0.002560628775296922,-0.020660701668358792,0.02832149459083975,0.04113221318817588,-0.04025919949359851,-0.0035781361390694426,-0.03869361418332563,0.05744897310345962,0.03465179675918836,0.04867097057247063,-0.02166966211091197,-0.00792812273822955,0.016565023809338376,-0.024156795028640883,0.025295485765127693,0.043970956070417344,-0.028527030817047924,0.011473161364699364,-0.032446969803160586
TL,0.03838123242532538,0.0103042577515411,0.021691144086148584,-0.005452371725406158,-0.011355852625631067,0.013578103793282711,0.0037600216556709395,0.024776927729607986,0.01894394892884409,0.04718441684139265,0.04100853857658997,-0.004514104146674332,0.020604237141260882,0.004306527102840969,-0.01229575942059474,-0.02786678154173365,-0.023332390370539698,-0.014650417398374844,0.017080653356731073,0.02143981983737897,0.020610890412746326,0.008036758408672046,0.00907688014172001,-0.02046143164604751,0.05313975030502258,0.012828869713107571,0.025055286271744418,0.0030361255305490593,-0.013903687603651379,0.006650320611491047,0.006910579393695959,0.023963024088000565,0.020503416159672473,0.037140227993166304,0.02672506617098737,-0.010912629448900096,0.048691225872282126,0.00764337336408467,0.008762251367410465,0.029858652647797336,-0.007916377394956904,0.031045650060925207,-0.006108069588132061,0.011225265043777782,0.011025521005863487,0.03080984240464013,0.036530873896142894,-0.010634801609989104
ZZ,0.010228950643152143,-0.013012483063686858,0.033300233531182645,0.036566052527201735,0.026459670125788367,0.0515757579043914,0.030219173416850268,0.006996989413333354,0.027441573893371627,0.03060052491211493,0.03971046746842434,0.014540641158665886,-0.0024733084705042827,-0.005426104738166393,0.021768604693450905,0.009874866797209357,0.021375313371960646,0.01669392300898208,0.028775709392317068,0.004004632872356966,0.022007667680494218,-0.012313312577698897,-0.014007128795088046,-0.0009581688453292829,0.006989185223416599,-0.011376075083521436,0.030111220591133206,0.015142727180004556,0.010760278567600557,0.01394862249307927,0.027750906108346067,-0.00638330221283833,0.013795328963375535,0.004137215370865097,-0.00760571526557718,-0.005105538680732383,-0.000733634470896432,-0.01670713917139923,0.02049918149553499,0.02833910919312965,0.020963748418367352,0.051655231841913125,0.022484956641795728,-0.0008151044172602421,0.01314042596463608,0.0021393329519662817,0.027610804472334737,-0.002489553765990373
